SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Removing directory '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/common/bus_pkg.vh' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/bus_pkg.vh'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/soc/security_config.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/security_config.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/iopmp/iopmp.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/iopmp.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/interconnect/interconnect.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/interconnect.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/memory/sram.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/sram.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_helpers.vh' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/formal_helpers.vh'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_reset_rstb_tb.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/formal_reset_rstb_tb.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0: smtbmc z3
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: starting process "cd /home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Replacing memory \mem with list of registers. See sram.v:48
SBY 10:10:11 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.basecase: ##   0:00:07  Checking assumptions in step 17..
SBY 10:10:11 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.basecase: ##   0:00:07  Checking assertions in step 17..
SBY 10:10:12 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.basecase: ##   0:00:08  Checking assumptions in step 18..
SBY 10:10:12 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.basecase: ##   0:00:08  Checking assertions in step 18..
SBY 10:10:12 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.basecase: ##   0:00:08  Checking assumptions in step 19..
SBY 10:10:13 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.basecase: ##   0:00:09  Checking assertions in step 19..
SBY 10:10:13 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.basecase: ##   0:00:09  Status: passed
SBY 10:10:13 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.basecase: finished (returncode=0)
SBY 10:10:13 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.basecase: Status returned by engine for basecase: pass
SBY 10:10:18 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.induction: ##   0:00:14  Trying induction in step 9..
SBY 10:10:21 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.induction: ##   0:00:17  Trying induction in step 8..
SBY 10:10:22 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.induction: ##   0:00:18  Trying induction in step 7..
SBY 10:10:22 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.induction: ##   0:00:18  Trying induction in step 6..
SBY 10:10:23 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.induction: ##   0:00:19  Trying induction in step 5..
SBY 10:10:24 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.induction: ##   0:00:19  Trying induction in step 4..
SBY 10:10:30 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.induction: ##   0:00:25  Trying induction in step 3..
SBY 10:10:31 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.induction: ##   0:00:26  Temporal induction successful.
SBY 10:10:31 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.induction: ##   0:00:26  Status: passed
SBY 10:10:31 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.induction: finished (returncode=0)
SBY 10:10:31 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0.induction: Status returned by engine for induction: pass
SBY 10:10:31 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:28 (28)
SBY 10:10:31 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:37 (37)
SBY 10:10:31 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] summary: engine_0 (smtbmc z3) returned pass for basecase
SBY 10:10:31 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] summary: engine_0 (smtbmc z3) returned pass for induction
SBY 10:10:31 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] summary: engine_0 did not produce any traces
SBY 10:10:31 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] summary: successful proof by k-induction.
SBY 10:10:31 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] DONE (PASS, rc=0)
